./dist/plugins.so: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/plugindl
	mod	github.com/traefik/traefik/v3	(devel)	
	dep	codeberg.org/clambin/ratelimiter	v0.1.0	h1:pkZYLErjZBuNYnrDLzhZ1rdgkRonf4RkGvWGF6fDWAg=
	dep	github.com/0xanonymeow/traefik-request-filter	v0.1.1	h1:BatGIzLukAxkI7zexmIvKFwV0wf2I3vj4v72yRyKL4k=
	dep	github.com/0xanonymeow/traefik-token-auth	v0.1.1	h1:0xjJL/AAniWL/BD284cTKR0EI2vUOM6UFGyHb7Ej2/Q=
	dep	github.com/17media/plugin-allowpath	v0.2.0	h1:OWXdcbOegw72CKWgevmITIM5vlhUgOeTt2eMxX8H/nU=
	dep	github.com/1cedsoda/traefik-umami-plugin	v1.0.3	h1:oTxl9RsrUzB1c1zpMDt1BhsSRYiLcFZun9ISXQaCsso=
	dep	github.com/23deg/jwt-middleware	v0.1.3	h1:sNWwibXIxjbj2ojp0IdMb6KRNTeYEBEYNi2J7ZYGv58=
	dep	github.com/3rd1t/traefik_login_authorization	v0.0.1	h1:N8Jd1E7QctnETJU57AgF7/z98dCoggNX9qOiM5c5lYM=
	dep	github.com/AdamEszes/traefik-custom-headers-plugin	v0.1.4	h1:EdD098RMviaYQa3XjstHPHCCJZAxFBmQq3TCdjrE/y0=
	dep	github.com/Amadeus331/cloudflarewarp	v1.3.4	h1:OhzQ+YuknX2NwevN0LXv4XFlqJZ3/O/cgTXURsRzJIQ=
	dep	github.com/Azure/go-ntlmssp	v0.0.0-20220621081337-cb9428e4ac1e	h1:NeAW1fUYUEWhft7pkxDf6WoUvEZJ/uOKsvtpjLnn8MU=
	dep	github.com/Baseflow/traefik_rpthandler	v0.1.5	h1:D9w1Tx9Jon3I3QFCNHkAnCU1ZG98nfvt4SZSdYh7z/Q=
	dep	github.com/Beanow/traefik-plugin-rawdata	v0.1.1	h1:F6y8zdRtFsEIOkpq4aZYFKCMNDqZGQ6avu4thfbDq40=
	dep	github.com/BetterCorp/cloudflarewarp	v1.3.3	h1:sHTKPTxfK3Y0O4V30VjKwR+x36sFE9oizMxdNuFTLtc=
	dep	github.com/Bigouden/headerguard	v0.0.2	h1:PoD66w7gI7o0TDvqVWlsozv5DKPujMyLcOVo1xBtVEM=
	dep	github.com/BilikoX/cloudflarewarp	v1.3.4	h1:x8You3UDFwiHsXZfoRlTTyMRgvzla7dWMNIvuhGR25Y=
	dep	github.com/BrinkmannMi/traefik-auth-with-exceptions	v0.9.2	h1:kduKxlUM+6GD2FhOFWyQXyA6ipCJdvPdOIFqEp9bCeQ=
	dep	github.com/Catzilla/traefik-hydrate-headers	v0.4.0	h1:7tOwxElvNmlE+iSEI2MahPoe13+awrBsW70vEerVEd0=
	dep	github.com/Catzilla/traefik-jwt-internal	v0.0.1	h1:bQemLhcfMV8s5tAih/sCstFCIH3+NHJO7/y1edPZEsQ=
	dep	github.com/Ch1nkara/traefik-modsecurity-plugin	v1.3.2	h1:E652Sil1t1CvLHJPNNaVb0x5nQxFlWG7/1U0bQYZ5ns=
	dep	github.com/CitronusAcademy/traefik-maintenance-plugin	v0.1.11	h1:e1dGY/UUqmDoo5GTzPbDzJubKfm2GdiFnJh2OBGX/YA=
	dep	github.com/Clasyc/tokenauth	v0.1.0	h1:wckXleTYK3L3lzV0l7RX3dkac+6pj1/uRGJvZX3ZivQ=
	dep	github.com/ClimberJ/traefik-fail2ban-connector	v1.0.0	h1:nq2moFc2uQx+lfv0HPaHbujoi4CqNorUoVw6kT+CYtw=
	dep	github.com/Cubicroots-Playground/traefik-geoip-metrics-middleware	v0.0.4	h1:jZFc7FmgaSJ5a85Z7GuMzLf4jJX+OTQBgYHGxg2xL3Y=
	dep	github.com/CumpsD/edns0	v0.0.5	h1:zoDw/5ARXinw6OEQxmJoq2U04NmtlX1/Faj18DRuhkA=
	dep	github.com/Cyb3r-Jak3/traefik-plugin-cloudflare	v1.0.1	h1:4O8ivENCSor6Xh3oXk5j8/x1BWgCbb5S8pvwPCdeI3Q=
	dep	github.com/DIE-Bonn/MatomoTracking	v1.1.0	h1:bHPMWHA1VRp1jSB1l+juovOebV8lTtIKx+BfjZ7Ubss=
	dep	github.com/Desuuuu/traefik-cloudflare-plugin	v1.0.0	h1:B0xhnLUdYILfiuRhiGYehNZUiaOpiZsBcH+NIl8VwZs=
	dep	github.com/Desuuuu/traefik-real-ip-plugin	v1.1.0	h1:64I+OJvyPdo7AkNxocJpacyi3bcWHq/sHMtGjZ/rULM=
	dep	github.com/Dimoniq/jwtvalidator	v0.0.1	h1:qVqMq9pFH+mpeLen+8lB7cfA46s11MhP/R7WhWrY4IM=
	dep	github.com/DirtyCajunRice/subfilter	v0.5.0	h1:FcezsOxWDBOeHOS1ExAYyseOZ8lJWekYvXcSi+RiKvs=
	dep	github.com/DogAndHerDude/plugin-aheadinator	v0.0.7	h1:jRQ+30FgFek6Z6Ce0JB2fZLAafjdwE9aqcBif7iPCB0=
	dep	github.com/ELLIO-Technology/ELLIO-Traefik-Middleware-Plugin	v1.0.2	h1:B7Ou/bVpw5dhLjuku8llKVTGRWLIZkr8Jz4QG7f6sho=
	dep	github.com/EasySolutionsIO/traefikxrequeststart	v0.0.3	h1:Q5Qz8c2a7hLrZmK8HzS9Zc8TSJj9Pzb49hdqUse3vkY=
	dep	github.com/Evocelot/traefik-lazy-serve	v0.2.0	h1:NQZhkw10nbvT0xYZvQHuxJrtCH7Pm1cG216qhZe/QtM=
	dep	github.com/Farrukhraz/headersvalidator	v0.1.1	h1:xXVL+Za2BzAutNkUfGmBab2re0vto0Nv64yNltzsxqs=
	dep	github.com/Farrukhraz/jwt2headers	v0.2.1	h1:4f/rZk/C3RK02TnDYAgD3z3ZfVC9M3Lo3+xUI5kAW1w=
	dep	github.com/Felioh/traefik-post-to-delete	v0.1.0	h1:f+w3UFz4wCIH0tv66I+EmrGmpE4282x1yslFvk6KmCw=
	dep	github.com/FinalCAD/TraefikRegionalPlugin	v0.0.10	h1:QdlvoNtWPOQpkCAs88684YeyqXBmC3eIXYhj883A2/c=
	dep	github.com/FlowingSPDG/traefik-plugin-pick-response-json	v0.0.3	h1:/8pBHTmJR2uTRCSqfygZvJoRZxZQGVTZgo0iCZBIXBA=
	dep	github.com/FlowingSPDG/traefik-plugin-query-to-json	v0.0.2	h1:yqTU4Yza/Ryjsg5qqrgV2L3Y2SnRC5AtfXEpggnCvS4=
	dep	github.com/FoxxMD/traefik-rybbit-feeder	v0.13.4	h1:B4uBQnGHH1ND8bp6ORD09SPgfV2uNk4TiaRVJPbqex4=
	dep	github.com/GLMONTER/crlchecker	v1.0.1	h1:zc/2Ctw2a/35BvSJBMOnmTSOop9ZVQrKqx+i1aoIYLw=
	dep	github.com/GehirnInc/crypt	v0.0.0-20230320061759-8cc1b52080c5	h1:IEjq88XO4PuBDcvmjQJcQGg+w+UaafSy8G5Kcb5tBhI=
	dep	github.com/GiGInnovationLabs/traefikgeoip2	v0.20.1	h1:oktyK1sdpbei5v9VgTU95CGKkp6YpvRrckSCvdrijRo=
	dep	github.com/GiGInnovationLabs/traefikuseragent	v0.0.3	h1:xrMonboFXGAmMDrakkwTkHtZyEa3KG75UJtZlBSlk3A=
	dep	github.com/Gwojda/keycloakopenid	v0.1.36	h1:fSvcr27oP6Z7fRI2J4kdByWE6oviBybBfknlZrG9wRs=
	dep	github.com/Hongbo-Miao/traefik-plugin-disable-graphql-introspection	v0.2.0	h1:41F3gw/VUqzSu6vi3aGNfFTMIQpiHnRXr75THGVYC8s=
	dep	github.com/Hvid/proxyHeaders	v0.1.2	h1:38/TraDl1IGQj2lvZnGyzVjnREwQ7KkGcqP1/XeV7dI=
	dep	github.com/Imaskiller/ddns-allowlist	v0.1.1	h1:xpg3GvQHrFDSLpe7YOWH7r00Z7xgNWU8tEQ9SaAfUqQ=
	dep	github.com/IncSW/geoip2	v0.1.1	h1:afzzYF7n9JbdcPy8aiBSgBJuXi4mTWXZ3z6V3o6Vg34=
	dep	github.com/J4NS-R/traefik-oauth-upstream	v1.0.3	h1:X7sgF7jB941pkOAnO/Wckqo07sBaJHCZj72WhHhKSeM=
	dep	github.com/Jakob3xD/checkheaders	v0.1.0	h1:uB6PnkoTyzuIWs4Ff/jV8U8ZX8pZoZzRowJA0/kSt64=
	dep	github.com/JimCronqvist/traefik-api-key-auth	v0.0.2	h1:f35d9qDjltAAoFMPabXQd/Kvo8bZFr9MPkT1TN/cOtA=
	dep	github.com/JimmyTsai16/MethodAllowed	v0.0.1	h1:OObN6uuNKDBWvuqBtq7I1oc+DKYqC+Kl0fi+d0NuYKI=
	dep	github.com/JimmyTsai16/cloudflarewarp	v0.0.1	h1:mT5QuibvwEH3Fr6yb9qnfMmRh/ymZ+MMSTO4ak7+aUE=
	dep	github.com/JonasSchubert/traefik-allow-countries	v1.2.0	h1:3iSD3jNj8LluC+nE2P7Y/9iblqpa7nSPsT5EaO0gRlw=
	dep	github.com/JonasSchubert/traefik-block-paths	v0.1.1	h1:v49zWJanv27vusllDQEEbUxoqv4B36cL94Io+06QzbU=
	dep	github.com/JoshuaBowerman/TraefikCookiePathReplacement	v0.0.1	h1:gqxutdnJGEAW0aVKknWTO9u0gp1RfWTA2GZF6pQAiQs=
	dep	github.com/Ju0x/traefik-security-txt	v0.1.0	h1:bX0/VzZNISJNVri4OuO2p0GsxdRIyUqsNoYwWs/18QA=
	dep	github.com/K8Trust/authcookie	v1.0.6	h1:pxzQvWK5AinxVSuo38CPZqxjoSppTMw+rcDhCoCBKD8=
	dep	github.com/K8Trust/traefikwsbalancer	v1.0.58	h1:NuajJzd9XK9K0+UvP9LadMbCxSWfdHEQ2guiRrSsGaQ=
	dep	github.com/KaloyanYosifov/traefik-plugin-insert-custom-header	v0.1.3	h1:dkGjZyqxe4JC6Dqfm63jvof2e/66d9bS7AEhqgbEszg=
