/traefik: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/traefik
	mod	github.com/traefik/traefik/v3	v3.5.3-0.20251105080435-7b2b1ed41ab4+dirty	
	dep	cloud.google.com/go/auth	v0.17.0	h1:74yCm7hCj2rUyyAocqnFzsAYXgJhrG26XCFimrc/Kz4=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.8	h1:keo8NaayQZ6wimpNSmW5OPc283g65QNIiLpZnkHRbnc=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	github.com/AdamSLevy/jsonrpc2/v14	v14.1.0	h1:Dy3M9aegiI7d7PF1LUdjbVigJReo+QOceYsMyFh9qoE=
	dep	github.com/Azure/azure-sdk-for-go	v68.0.0+incompatible	h1:fcYLmCpyNYRnvJbPerq7U0hS+6+I79yEDJBqVNcqUzU=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.19.1	h1:5YTBM8QDVIBN3sxBil89WfdAAqDZbyJTgh688DSxX5w=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.13.0	h1:KpMC6LFL7mqpExyMC9jVOYRiVhLmamjeZfRsUpB7l4s=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.11.2	h1:9iefClla7iYpfYWdzPCRDozdmndjTm8DXdpCzPajMgA=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/dns/armdns	v1.2.0	h1:lpOxwrQ919lCZoNCd69rVt8u1eLZuMORrGXqy8sNf3c=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/privatedns/armprivatedns	v1.3.0	h1:yzrctSl9GMIQ5lHu7jc8olOsGjWDCsBpJhWqfGa/YIM=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph	v0.9.0	h1:zLzoX5+W2l95UJoVwiyNS4dX8vHyQ6x2xRLoBBL9wMk=
	dep	github.com/Azure/go-autorest/autorest	v0.11.30	h1:iaZ1RGz/ALZtN5eq4Nr1SOFSlf2E4pDI3Tcsl+dZPVE=
	dep	github.com/Azure/go-autorest/autorest/adal	v0.9.22	h1:/GblQdIudfEM3AWWZ0mrYJQSd7JS4S/Mbzh6F0ov0Xc=
	dep	github.com/Azure/go-autorest/autorest/azure/auth	v0.5.13	h1:Ov8avRZi2vmrE2JcXw+tu5K/yB41r7xK9GZDiBF7NdM=
	dep	github.com/Azure/go-autorest/autorest/azure/cli	v0.4.6	h1:w77/uPk80ZET2F+AfQExZyEWtn+0Rk/uw17m9fv5Ajc=
